Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
state 129

    (74) arglist -> empty .

    RPARENT         reduce using rule 74 (arglist -> empty .)
    COMMA           reduce using rule 74 (arglist -> empty .)


state 130

    (21) stmt -> IF LPARENT cond RPARENT . stmt end
    (22) stmt -> IF LPARENT cond RPARENT . stmt ELSE stmt end
    (15) stmt -> . expr
    (16) stmt -> . RETURN expr
    (17) stmt -> . RETURN
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt end
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt end
    (21) stmt -> . IF LPARENT cond RPARENT stmt end
    (22) stmt -> . IF LPARENT cond RPARENT stmt ELSE stmt end
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    RETURN          shift and go to state 3
    PRINT           shift and go to state 6
    WHILE           shift and go to state 5
    FOR             shift and go to state 15
    IF              shift and go to state 24
    LBRACKET        shift and go to state 4
    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    binaryop                       shift and go to state 30
    unaryop                        shift and go to state 16
    expr                           shift and go to state 87
    callfunc                       shift and go to state 26
    stmt                           shift and go to state 139
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 131

    (69) defn -> PROC procname LPARENT formals . RPARENT stmt
    (73) formals -> formals . COMMA VAR

    RPARENT         shift and go to state 140
    COMMA           shift and go to state 135


state 132

    (19) stmt -> WHILE LPARENT cond RPARENT stmt . end
    (24) end -> .

    NEWLINE         reduce using rule 24 (end -> .)
    RBRACKET        reduce using rule 24 (end -> .)
    RETURN          reduce using rule 24 (end -> .)
    PRINT           reduce using rule 24 (end -> .)
    WHILE           reduce using rule 24 (end -> .)
    FOR             reduce using rule 24 (end -> .)
    IF              reduce using rule 24 (end -> .)
    LBRACKET        reduce using rule 24 (end -> .)
    LPARENT         reduce using rule 24 (end -> .)
    FLOAT           reduce using rule 24 (end -> .)
    CONSTANT        reduce using rule 24 (end -> .)
    VAR             reduce using rule 24 (end -> .)
    UNARYMINUS      reduce using rule 24 (end -> .)
    UNARYPLUS       reduce using rule 24 (end -> .)
    INC             reduce using rule 24 (end -> .)
    DEC             reduce using rule 24 (end -> .)
    NOT             reduce using rule 24 (end -> .)
    BLTIN           reduce using rule 24 (end -> .)
    ELSE            reduce using rule 24 (end -> .)

    end                            shift and go to state 141

state 133

    (20) stmt -> FOR LPARENT cond SEMICOLON cond . SEMICOLON cond RPARENT stmt end

    SEMICOLON       shift and go to state 142


state 134

    (62) callfunc -> BLTIN begin LPARENT expr RPARENT .

    EXP             reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    PLUS            reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    MINUS           reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    TIMES           reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    DIVIDE          reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    MOD             reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    LT              reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    GT              reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    LE              reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    GE              reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    EQ              reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    NE              reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    OR              reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    AND             reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    COMMA           reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    NEWLINE         reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    RBRACKET        reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    RETURN          reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    PRINT           reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    WHILE           reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    FOR             reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    IF              reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    LBRACKET        reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    LPARENT         reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    FLOAT           reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    CONSTANT        reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    VAR             reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    UNARYMINUS      reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    UNARYPLUS       reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    INC             reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    DEC             reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    NOT             reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    BLTIN           reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    ELSE            reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    RPARENT         reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)
    SEMICOLON       reduce using rule 62 (callfunc -> BLTIN begin LPARENT expr RPARENT .)


state 135

    (73) formals -> formals COMMA . VAR

    VAR             shift and go to state 143


state 136

    (68) defn -> FUNC procname LPARENT formals RPARENT . stmt
    (15) stmt -> . expr
    (16) stmt -> . RETURN expr
    (17) stmt -> . RETURN
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt end
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt end
    (21) stmt -> . IF LPARENT cond RPARENT stmt end
    (22) stmt -> . IF LPARENT cond RPARENT stmt ELSE stmt end
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    RETURN          shift and go to state 3
    PRINT           shift and go to state 6
    WHILE           shift and go to state 5
    FOR             shift and go to state 15
    IF              shift and go to state 24
    LBRACKET        shift and go to state 4
    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    binaryop                       shift and go to state 30
    unaryop                        shift and go to state 16
    expr                           shift and go to state 87
    callfunc                       shift and go to state 26
    stmt                           shift and go to state 144
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 137

    (76) arglist -> arglist COMMA . expr
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 145
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
